-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/meshes/chassis.dae
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/meshes/led.dae
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/meshes/headlight_lamp.dae
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/model.config
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/materials
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/materials/textures
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/materials/textures/aluminium_anodized.png
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/materials/textures/led.jpg
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/materials/textures/headlight.jpg
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/model.sdf
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface/dem
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface/dem/moon.tif
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface/model.config
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface/materials
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface/materials/textures
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface/materials/textures/moon_normal.png
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface/materials/textures/white_alpha.png
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface/materials/textures/moon_diffuse.png
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface/model.sdf
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/meshes
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/meshes/led_lamp.dae
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/meshes/headlight.dae
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/meshes/x2_wheel_right.dae
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/meshes/x2_chassis.dae
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/meshes/x2_wheel_left.dae
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/meshes/led.dae
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/meshes/headlight_lamp.dae
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/model.config
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/materials
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/materials/textures
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/materials/textures/x2.jpg
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/materials/textures/led.jpg
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/materials/textures/headlight.jpg
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/model.sdf
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/capsule
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/capsule/resources
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/capsule/resources/capsule.glb
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/capsule/model.config
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/capsule/model.sdf
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/iss
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/iss/resources
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/iss/resources/iss.glb
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/iss/model.config
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/iss/model.sdf
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/worlds
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/worlds/moon.sdf
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/worlds/enceladus.sdf
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/worlds/mars.sdf
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/worlds/orbit.sdf
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/ament_index/resource_index/package_run_dependencies/spaceros_gz_demos
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/ament_index/resource_index/parent_prefix_path/spaceros_gz_demos
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/environment/ament_prefix_path.sh
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/environment/ament_prefix_path.dsv
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/environment/path.sh
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/environment/path.dsv
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/local_setup.bash
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/local_setup.sh
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/local_setup.zsh
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/local_setup.dsv
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/package.dsv
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/ament_index/resource_index/packages/spaceros_gz_demos
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/cmake/spaceros_gz_demosConfig.cmake
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/cmake/spaceros_gz_demosConfig-version.cmake
-- Installing: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/package.xml
